cycle_norm,setting1,setting2,s2,s3,s4,s6,s7,s8,s9,s11,s12,s13,s14,s15,s17,s20,s21,MAs2,MAs3,MAs4,MAs6,MAs7,MAs8,MAs9,MAs11,MAs12,MAs13,MAs14,MAs15,MAs17,MAs20,MAs21,STDs2,STDs3,STDs4,STDs6,STDs7,STDs8,STDs9,STDs11,STDs12,STDs13,STDs14,STDs15,STDs17,STDs20,STDs21
"0,083102493","0,465517241","0,833333333","0,412650602","0,221931546","0,281228899",1,"0,735909823","0,272727273","0,155568518","0,226190476","0,66098081","0,264705882","0,155692022","0,298191612","0,416666667","0,519379845","0,636564485","0,318072289","0,347896228","0,298244429",1,"0,686956522","0,275757576","0,128304765","0,260714286","0,689552239","0,270588235","0,165610486","0,389765294","0,333333333","0,607751938","0,661833748","0,118634174","0,102111679","0,023002845",0,"0,054472631","0,012676667","0,023336628","0,090605328","0,055776393","0,042367236","0,017044799","0,081469953","0,058925565","0,096136533","0,034572317"
"0,132963989","0,603448276","0,416666667","0,403614458","0,339001526","0,482444294",1,"0,590982287","0,303030303","0,10338329","0,488095238","0,650319829","0,308823529","0,139126845","0,483262793","0,25","0,519379845","0,507594587","0,440361446","0,377196425","0,414044564",1,"0,627697262","0,315151515","0,11353316","0,39047619","0,619616205","0,326470588","0,143110744","0,451558292","0,35","0,590697674","0,524910246","0,050553979","0,034001959","0,076562766",0,"0,057605306","0,067249518","0,013662841","0,058563685","0,096003301","0,012303824","0,007070193","0,043975609","0,091287093","0,054097198","0,038415438"
"0,346260388","0,408045977","0,833333333","0,503012048","0,407891868","0,618501013",1,"0,441223833","0,393939394","0,123530468","0,613095238","0,456289979","0,382352941","0,162658685","0,334744132","0,583333333","0,612403101","0,524440762","0,501204819","0,47089601","0,52498312",1,"0,459259259","0,403030303","0,115211343","0,50952381","0,43326226","0,432352941","0,153400764","0,514736437","0,516666667","0,423255814","0,483181442","0,086556434","0,091675422","0,05668426",0,"0,047118994","0,043651092","0,007218802","0,066629454","0,089175775","0,043624697","0,01537357","0,118985358","0,069721669","0,111342227","0,026189548"
"0,290858726","0,568965517","0,833333333","0,472891566","0,512099411","0,415766374",1,"0,449275362","0,348484848","0,132684196","0,476190476","0,680170576","0,338235294","0,173908556","0,532897268","0,583333333","0,341085271","0,502485501","0,474698795","0,455155875","0,480857529",1,"0,578743961","0,327272727","0,148389123","0,471428571","0,585074627","0,344117647","0,177458974","0,48834167","0,466666667","0,479069767","0,493454847","0,032060986","0,061447817","0,089164495",0,"0,095168946","0,088087526","0,020357198","0,02772813","0,077460665","0,039733106","0,003214742","0,081757644","0,111803399","0,097963151","0,029143875"
"0,268698061","0,425287356","0,166666667","0,319277108","0,412034009","0,626434841",1,"0,55394525","0,303030303","0,144754554","0,363095238","0,492537313","0,397058824","0,133140675","0,428241631","0,5","0,472868217","0,714581607","0,44939759","0,447525616","0,498750844",1,"0,532689211","0,336363636","0,141793054","0,408333333","0,50575693","0,373529412","0,148921457","0,429857638","0,45","0,519379845","0,548108257","0,078179914","0,032627415","0,089630978",0,"0,073135197","0,059071481","0,014415853","0,094734532","0,055486283","0,033855484","0,009926765","0,037042743","0,045643546","0,071258823","0,139602477"
"0,288088643","0,936781609","0,25","0,554216867","0,346631785","0,375422012",1,"0,624798712","0,363636364","0,153010859","0,392857143","0,611940299","0,397058824","0,201671999","0,462870335","0,416666667","0,596899225","0,597486882","0,414457831","0,390102463","0,401654288",1,"0,55394525","0,372727273","0,137898232","0,396428571","0,573987207","0,347058824","0,169253793","0,476490958","0,4","0,491472868","0,53902237","0,154359756","0,040563617","0,028915588",0,"0,050985959","0,039510318","0,010139178","0,041581546","0,043863167","0,042367236","0,022167581","0,028809246","0,0372678","0,118910787","0,099135978"
"0,440443213","0,591954023","0,416666667","0,268072289","0,40440375","0,528696826",1,"0,574879227","0,212121212","0,221035628","0,279761905","0,773987207","0,279411765","0,254154195","0,299730666","0,416666667","0,596899225","0,52761668","0,303012048","0,348419446","0,424071573",1,"0,648309179","0,193939394","0,206865297","0,297619048","0,746695096","0,255882353","0,237011043","0,381685264","0,416666667","0,63255814","0,604501519","0,093242232","0,07029605","0,098122783",0,"0,072531727","0,032847702","0,035764676","0,053405829","0,069605674","0,04719649","0,014139153","0,064325716","0,0000000102","0,076268985","0,087951507"
"0,457063712","0,591954023","0,083333333","0,415662651","0,454981469","0,534098582",1,"0,589371981","0,363636364","0,126671453","0,44047619","0,392324094","0,352941176","0,143977707","0,575221239","0,416666667","0,457364341","0,486467827","0,506024096","0,466448659","0,471404456",1,"0,536876006","0,348484848","0,123252266","0,414285714","0,469509595","0,347058824","0,154298689","0,496344748","0,4","0,496124031","0,549268158","0,07863119","0,083198695","0,072994451",0,"0,054257992","0,040087141","0,014186772","0,029939944","0,044173012","0,033855484","0,010410899","0,070416953","0,0372678","0,0421038","0,050313014"
"0,149584488","0,482758621","0,833333333","0,319277108","0,492042729","0,472991222",1,"0,439613527","0,348484848","0,160818451","0,43452381","0,631130064","0,411764706","0,179688306","0,401692959","0,333333333","0,496124031","0,631455399","0,403614458","0,382385001","0,42673869",1,"0,547826087","0,354545455","0,137790541","0,436904762","0,605117271","0,385294118","0,173258334","0,455636783","0,4","0,506976744","0,614277824","0,103839242","0,079419206","0,043565883",0,"0,084102073","0,008298827","0,01893819","0,054974999","0,077075279","0,056383204","0,020175231","0,052039441","0,069721669","0,011756396","0,066181187"
"0,529085873","0,396551724","0,833333333","0,539156627","0,402441683","0,282579338",1,"0,487922705","0,318181818","0,175670825","0,44047619","0,667377399","0,294117647","0,216585819","0,363601385","0,416666667","0,503875969","0,554266777","0,478313253","0,407325049","0,361377448",1,"0,599677939","0,293939394","0,17910796","0,348809524","0,608955224","0,258823529","0,207782021","0,404771066","0,4","0,56124031","0,531759183","0,070811965","0,090006783","0,105948244",0,"0,079450283","0,04979296","0,011831529","0,106362902","0,034433483","0,024607648","0,015802676","0,117312137","0,069721669","0,068155363","0,077134815"
